
*************************************************************
 Geant4 version Name: geant4-10-03-patch-02    (27-July-2017)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
                            WWW : http://cern.ch/geant4
*************************************************************

Water G4MaterialPropertiesTable
ABSLENGTH
2.034e-06   3448
2.068e-06   4082
2.103e-06   6329
2.139e-06   9174
2.177e-06   12346
2.216e-06   13889
2.256e-06   15152
2.298e-06   17241
2.341e-06   18868
2.386e-06   20000
2.433e-06   26316
2.481e-06   35714
2.532e-06   45455
2.585e-06   47619
2.64e-06   52632
2.697e-06   52632
2.757e-06   55556
2.82e-06   52632
2.885e-06   52632
2.954e-06   47619
3.026e-06   45455
3.102e-06   41667
3.181e-06   37037
3.265e-06   33333
3.353e-06   30000
3.446e-06   28500
3.545e-06   27000
3.649e-06   24500
3.76e-06   22000
3.877e-06   19500
4.002e-06   17500
4.136e-06   14500
FASTCOMPONENT
2.034e-06   1
2.068e-06   1
2.103e-06   1
2.139e-06   1
2.177e-06   1
2.216e-06   1
2.256e-06   1
2.298e-06   1
2.341e-06   1
2.386e-06   1
2.433e-06   1
2.481e-06   1
2.532e-06   1
2.585e-06   1
2.64e-06   1
2.697e-06   1
2.757e-06   1
2.82e-06   1
2.885e-06   1
2.954e-06   1
3.026e-06   1
3.102e-06   1
3.181e-06   1
3.265e-06   1
3.353e-06   1
3.446e-06   1
3.545e-06   1
3.649e-06   1
3.76e-06   1
3.877e-06   1
4.002e-06   1
4.136e-06   1
MIEHG
1.56962e-06   1.67024e+08
1.58974e-06   1.58727e+08
1.61039e-06   1.50742e+08
1.63157e-06   1.43062e+08
1.65333e-06   1.3568e+08
1.67567e-06   1.28587e+08
1.69863e-06   1.21776e+08
1.72222e-06   1.1524e+08
1.74647e-06   1.0897e+08
1.77142e-06   1.02959e+08
1.7971e-06   9.72004e+07
1.82352e-06   9.16869e+07
1.85074e-06   8.64113e+07
1.87878e-06   8.13668e+07
1.90769e-06   7.65464e+07
1.93749e-06   7.19435e+07
1.96825e-06   6.75513e+07
1.99999e-06   6.33634e+07
2.03278e-06   5.93732e+07
2.06666e-06   5.55746e+07
2.10169e-06   5.19612e+07
2.13793e-06   4.8527e+07
2.17543e-06   4.52659e+07
2.21428e-06   4.21719e+07
2.25454e-06   3.92394e+07
2.29629e-06   3.64625e+07
2.33962e-06   3.38357e+07
2.38461e-06   3.13534e+07
2.43137e-06   2.90103e+07
2.47999e-06   2.6801e+07
2.53061e-06   2.47204e+07
2.58333e-06   2.27634e+07
2.63829e-06   2.09249e+07
2.69565e-06   1.92001e+07
2.75555e-06   1.75842e+07
2.81817e-06   1.60724e+07
